code,Description,LAST_UPDATED
211013,Neoplasm of labia majora,2025-09-09
211013,Neoplasm of labia majora,2025-09-09
212018,Neoplasm of labia minora,2025-09-09
212018,Neoplasm of labia minora,2025-09-09
213011,Neoplasm of clitoris,2025-09-09
213011,Neoplasm of clitoris,2025-09-09
214017,Neoplasm of breast,2025-09-09
214017,Neoplasm of breast,2025-09-09
215016,Neoplasm of female breast,2025-09-09
215016,Neoplasm of female breast,2025-09-09
216015,Neoplasm of nipple of female breast,2025-09-09
216015,Neoplasm of nipple of female breast,2025-09-09
217012,Neoplasm of areola of female breast,2025-09-09
217012,Neoplasm of areola of female breast,2025-09-09
218019,Neoplasm of central portion of female breast,2025-09-09
218019,Neoplasm of central portion of female breast,2025-09-09
219010,Neoplasm of upper inner quadrant of female breast,2025-09-09
219010,Neoplasm of upper inner quadrant of female breast,2025-09-09
220016,Neoplasm of lower inner quadrant of female breast,2025-09-09
220016,Neoplasm of lower inner quadrant of female breast,2025-09-09
221017,Neoplasm of upper outer quadrant of female breast,2025-09-09
221017,Neoplasm of upper outer quadrant of female breast,2025-09-09
222012,Neoplasm of lower outer quadrant of female breast,2025-09-09
222012,Neoplasm of lower outer quadrant of female breast,2025-09-09
223019,Neoplasm of axillary tail of female breast,2025-09-09
223019,Neoplasm of axillary tail of female breast,2025-09-09
224013,Neoplasm of ectopic female breast tissue,2025-09-09
224013,Neoplasm of ectopic female breast tissue,2025-09-09
225014,Neoplasm of male breast,2025-09-09
225014,Neoplasm of male breast,2025-09-09
226010,Neoplasm of nipple of male breast,2025-09-09
226010,Neoplasm of nipple of male breast,2025-09-09
227018,Neoplasm of areola of male breast,2025-09-09
227018,Neoplasm of areola of male breast,2025-09-09
228011,Neoplasm of ectopic male breast tissue,2025-09-09
228011,Neoplasm of ectopic male breast tissue,2025-09-09
229015,Subdural hemorrhage due to birth trauma,2025-09-09
229015,Subdural hemorrhage due to birth trauma,2025-09-09
231012,Separation anxiety,2025-09-09
231012,Separation anxiety,2025-09-09
232017,Hypoxic-ischemic brain injury,2025-09-09
232017,Hypoxic-ischemic brain injury,2025-09-09
233010,Perinatal anoxic-ischemic brain injury,2025-09-09
233010,Perinatal anoxic-ischemic brain injury,2025-09-09
234016,Excessive cerumen in ear canal,2025-09-09
234016,Excessive cerumen in ear canal,2025-09-09
235015,Cerebellopontine angle tumor,2025-09-09
235015,Cerebellopontine angle tumor,2025-09-09
236019,Cerebellopontine angle meningioma,2025-09-09
236019,Cerebellopontine angle meningioma,2025-09-09
237011,Acoustic neuroma,2025-09-09
237011,Acoustic neuroma,2025-09-09
238018,Neoplasm of nervous system,2025-09-09
238018,Neoplasm of nervous system,2025-09-09
239014,Neoplasm of central nervous system,2025-09-09
239014,Neoplasm of central nervous system,2025-09-09
240011,Neoplasm of brain,2025-09-09
240011,Neoplasm of brain,2025-09-09
241010,Neoplasm of cerebrum,2025-09-09
241010,Neoplasm of cerebrum,2025-09-09
242015,Neoplasm of frontal lobe,2025-09-09
242015,Neoplasm of frontal lobe,2025-09-09
243013,Neoplasm of temporal lobe,2025-09-09
243013,Neoplasm of temporal lobe,2025-09-09
244019,Neoplasm of parietal lobe,2025-09-09
244019,Neoplasm of parietal lobe,2025-09-09
245018,Neoplasm of occipital lobe,2025-09-09
245018,Neoplasm of occipital lobe,2025-09-09
246017,Neoplasm of cerebral ventricle,2025-09-09
246017,Neoplasm of cerebral ventricle,2025-09-09
246017,Neoplasm of cerebral ventricle,2025-09-09
247014,Neoplasm of cerebral meninges,2025-09-09
247014,Neoplasm of cerebral meninges,2025-09-09
248016,Neoplasm of cerebellum,2025-09-09
248016,Neoplasm of cerebellum,2025-09-09
249012,Neoplasm of brain stem,2025-09-09
249012,Neoplasm of brain stem,2025-09-09
250012,Neoplasm of spinal cord,2025-09-09
250012,Neoplasm of spinal cord,2025-09-09
251011,Neoplasm of cauda equina,2025-09-09
251011,Neoplasm of cauda equina,2025-09-09
252016,Neoplasm of spinal meninges,2025-09-09
252016,Neoplasm of spinal meninges,2025-09-09
253014,Neoplasm of meninges,2025-09-09
253014,Neoplasm of meninges,2025-09-09
254015,Neoplasm of cranial nerve,2025-09-09
254015,Neoplasm of cranial nerve,2025-09-09
255019,Neoplasm of olfactory nerve,2025-09-09
255019,Neoplasm of olfactory nerve,2025-09-09
256018,Neoplasm of optic nerve,2025-09-09
256018,Neoplasm of optic nerve,2025-09-09
257010,Neoplasm of oculomotor nerve,2025-09-09
257010,Neoplasm of oculomotor nerve,2025-09-09
258017,Neoplasm of trochlear nerve,2025-09-09
258017,Neoplasm of trochlear nerve,2025-09-09
259013,Neoplasm of trigeminal nerve,2025-09-09
259013,Neoplasm of trigeminal nerve,2025-09-09
260015,Neoplasm of abducens nerve,2025-09-09
260015,Neoplasm of abducens nerve,2025-09-09
261016,Neoplasm of facial nerve,2025-09-09
261016,Neoplasm of facial nerve,2025-09-09
262011,Neoplasm of acoustic nerve,2025-09-09
262011,Neoplasm of acoustic nerve,2025-09-09
263018,Neoplasm of glossopharyngeal nerve,2025-09-09
263018,Neoplasm of glossopharyngeal nerve,2025-09-09
264012,Neoplasm of vagus nerve,2025-09-09
264012,Neoplasm of vagus nerve,2025-09-09
265013,Neoplasm of accessory nerve,2025-09-09
265013,Neoplasm of accessory nerve,2025-09-09
266014,Neoplasm of hypoglossal nerve,2025-09-09
266014,Neoplasm of hypoglossal nerve,2025-09-09
267017,Neoplasm of autonomic nerve,2025-09-09
267017,Neoplasm of autonomic nerve,2025-09-09
268010,Neoplasm of peripheral nerve,2025-09-09
268010,Neoplasm of peripheral nerve,2025-09-09
269019,Neoplasm of peripheral nerve of head AND/OR neck,2025-09-09
270018,Neoplasm of peripheral nerves of head,2025-09-09
270018,Neoplasm of peripheral nerves of head,2025-09-09
271019,Neoplasm of peripheral nerves of face,2025-09-09
271019,Neoplasm of peripheral nerves of face,2025-09-09
272014,Neoplasm of peripheral nerves of neck,2025-09-09
272014,Neoplasm of peripheral nerves of neck,2025-09-09
274010,Neoplasm of peripheral nerves of upper limb,2025-09-09
274010,Neoplasm of peripheral nerves of upper limb,2025-09-09
275011,Neoplasm of peripheral nerves of shoulder,2025-09-09
275011,Neoplasm of peripheral nerves of shoulder,2025-09-09
277015,Neoplasm of peripheral nerves of lower limb,2025-09-09
277015,Neoplasm of peripheral nerves of lower limb,2025-09-09
278013,Neoplasm of peripheral nerves of hip,2025-09-09
278013,Neoplasm of peripheral nerves of hip,2025-09-09
279017,Neoplasm of peripheral nerves of thorax,2025-09-09
279017,Neoplasm of peripheral nerves of thorax,2025-09-09
280019,Neoplasm of peripheral nerves of abdomen,2025-09-09
280019,Neoplasm of peripheral nerves of abdomen,2025-09-09
281015,Neoplasm of peripheral nerves of pelvis,2025-09-09
281015,Neoplasm of peripheral nerves of pelvis,2025-09-09
281015,Neoplasm of peripheral nerves of pelvis,2025-09-09
282010,Neoplasm of peripheral nerves of trunk,2025-09-09
282010,Neoplasm of peripheral nerves of trunk,2025-09-09
283017,Neoplasm of eye,2025-09-09
283017,Neoplasm of eye,2025-09-09
284011,Neoplasm of conjunctiva,2025-09-09
284011,Neoplasm of conjunctiva,2025-09-09
285012,Neoplasm of cornea,2025-09-09
285012,Neoplasm of cornea,2025-09-09
286013,Neoplasm of ciliary body,2025-09-09
286013,Neoplasm of ciliary body,2025-09-09
287016,Neoplasm of sclera,2025-09-09
287016,Neoplasm of sclera,2025-09-09
288014,Neoplasm of uveal tract,2025-09-09
288014,Neoplasm of uveal tract,2025-09-09
289018,Neoplasm of choroid,2025-09-09
289018,Neoplasm of choroid,2025-09-09
290010,Neoplasm of retina,2025-09-09
290010,Neoplasm of retina,2025-09-09
291014,Neoplasm of orbit,2025-09-09
291014,Neoplasm of orbit,2025-09-09
292019,Neoplasm of lacrimal gland,2025-09-09
292019,Neoplasm of lacrimal gland,2025-09-09
293012,Neoplasm of lacrimal duct,2025-09-09
293012,Neoplasm of lacrimal duct,2025-09-09
294018,Neoplasm of middle ear,2025-09-09
294018,Neoplasm of middle ear,2025-09-09
296016,Neoplasm of mastoid air cells,2025-09-09
296016,Neoplasm of mastoid air cells,2025-09-09
297013,Disorder of endocrine receptor,2025-09-09
297013,Disorder of endocrine receptor,2025-09-09
299011,Diabetic sensory polyneuropathy,2025-09-09
299011,Diabetic sensory polyneuropathy,2025-09-09
299011,Diabetic sensory polyneuropathy,2025-09-09
300015,Lipoatrophic diabetes,2025-09-09
300015,Lipoatrophic diabetes,2025-09-09
301016,Diabetic renal disease,2025-09-09
301016,Diabetic renal disease,2025-09-09
302011,Diabetic peripheral angiopathy,2025-09-09
302011,Diabetic peripheral angiopathy,2025-09-09
303018,Neoplasm of endocrine gland,2025-09-09
303018,Neoplasm of endocrine gland,2025-09-09
304012,Neoplasm of multiple endocrine glands,2025-09-09
304012,Neoplasm of multiple endocrine glands,2025-09-09
306014,Neoplasm of thyroid gland,2025-09-09
306014,Neoplasm of thyroid gland,2025-09-09
307017,Neoplasm of thyroglossal duct,2025-09-09
307017,Neoplasm of thyroglossal duct,2025-09-09
308010,Neoplasm of parathyroid gland,2025-09-09
308010,Neoplasm of parathyroid gland,2025-09-09
309019,Neoplasm of adrenal gland,2025-09-09
309019,Neoplasm of adrenal gland,2025-09-09
310012,Neoplasm of adrenal cortex,2025-09-09
310012,Neoplasm of adrenal cortex,2025-09-09
311011,Neoplasm of adrenal medulla,2025-09-09
311011,Neoplasm of adrenal medulla,2025-09-09
312016,Neoplasm of pituitary gland,2025-09-09
312016,Neoplasm of pituitary gland,2025-09-09
313014,Neoplasm of craniopharyngeal duct,2025-09-09
313014,Neoplasm of craniopharyngeal duct,2025-09-09
314015,Neoplasm of pineal gland,2025-09-09
314015,Neoplasm of pineal gland,2025-09-09
315019,Neoplasm of paraganglion,2025-09-09
315019,Neoplasm of paraganglion,2025-09-09
316018,Neoplasm of carotid body,2025-09-09
316018,Neoplasm of carotid body,2025-09-09
317010,Neoplasm of aortic body,2025-09-09
317010,Neoplasm of aortic body,2025-09-09
318017,Neoplasm of glomus jugulare,2025-09-09
318017,Neoplasm of glomus jugulare,2025-09-09
319013,Neoplasm of para-aortic body,2025-09-09
319013,Neoplasm of para-aortic body,2025-09-09
320019,Neoplasm of coccygeal body,2025-09-09
320019,Neoplasm of coccygeal body,2025-09-09
321015,Abnormally increased cellular element of blood,2025-09-09
321015,Abnormally increased cellular element of blood,2025-09-09
322010,Pancytopenia,2025-09-09
322010,Pancytopenia,2025-09-09
323017,Bone marrow disorder,2025-09-09
323017,Bone marrow disorder,2025-09-09
324011,Cytochrome b>3< deficiency,2025-09-09
324011,Cytochrome b>3< deficiency,2025-09-09
325012,Toxic methemoglobinemia with cyanosis,2025-09-09
325012,Toxic methemoglobinemia with cyanosis,2025-09-09
326013,Hereditary hemoglobinopathy due to globin chain mutation,2025-09-09
326013,Hereditary hemoglobinopathy due to globin chain mutation,2025-09-09
327016,Acquired hemoglobinopathy,2025-09-09
327016,Acquired hemoglobinopathy,2025-09-09
328014,Sickle cell anemia,2025-09-09
328014,Sickle cell anemia,2025-09-09
329018,Sickle cell-beta-thalassemia,2025-09-09
329018,Sickle cell-beta-thalassemia,2025-09-09
330011,Sickle cell-beta^+^-thalassemia,2025-09-09
330011,Sickle cell-beta^+^-thalassemia,2025-09-09
330011,Sickle cell-beta^+^-thalassemia,2025-09-09
331010,Sickle cell-beta^0^-thalassemia,2025-09-09
331010,Sickle cell-beta^0^-thalassemia,2025-09-09
332015,Sickle cell-delta beta^0^-thalassemia,2025-09-09
332015,Sickle cell-delta beta^0^-thalassemia,2025-09-09
333013,Sickle cell anemia with coexistent alpha-thalassemia,2025-09-09
333013,Sickle cell anemia with coexistent alpha-thalassemia,2025-09-09
334019,Sickle cell trait with coexistent alpha-thalassemia,2025-09-09
334019,Sickle cell trait with coexistent alpha-thalassemia,2025-09-09
335018,Sickle cell-hemoglobin Lepore disease,2025-09-09
336017,Sickle cell-Hemoglobin O Arab disease,2025-09-09
337014,Primary (idiopathic) autoimmune hemolytic anemia,2025-09-09
337014,Primary (idiopathic) autoimmune hemolytic anemia,2025-09-09
338016,Secondary autoimmune hemolytic anemia,2025-09-09
338016,Secondary autoimmune hemolytic anemia,2025-09-09
339012,Primary (idiopathic) warm autoimmune hemolytic anemia,2025-09-09
339012,Primary (idiopathic) warm autoimmune hemolytic anemia,2025-09-09
340014,Secondary warm autoimmune hemolytic anemia,2025-09-09
340014,Secondary warm autoimmune hemolytic anemia,2025-09-09
341013,Post-infectious cold agglutinin disease,2025-09-09
341013,Post-infectious cold agglutinin disease,2025-09-09
342018,Cold agglutinin disease due to Epstein-Barr virus infection,2025-09-09
342018,Cold agglutinin disease due to Epstein-Barr virus infection,2025-09-09
343011,Chronic cold agglutinin disease,2025-09-09
343011,Chronic cold agglutinin disease,2025-09-09
344017,Chronic cold agglutinin disease associated with B-cell neoplasm,2025-09-09
345016,Paroxysmal cold hemoglobinuria,2025-09-09
345016,Paroxysmal cold hemoglobinuria,2025-09-09
346015,Paroxysmal cold hemoglobinuria associated with tertiary syphilis,2025-09-09
346015,Paroxysmal cold hemoglobinuria associated with tertiary syphilis,2025-09-09
347012,Drug-induced immune hemolytic anemia,2025-09-09
347012,Drug-induced immune hemolytic anemia,2025-09-09
348019,"Drug-induced immune hemolytic anemia, hapten type",2025-09-09
348019,"Drug-induced immune hemolytic anemia, hapten type",2025-09-09
349010,"Autoimmune hemolytic anemia, categorized by antibody class AND/OR complement",2025-09-09
350010,Erythrocytosis,2025-09-09
350010,Erythrocytosis,2025-09-09
351014,Erythrocytosis due to cyanotic congenital heart disease,2025-09-09
351014,Erythrocytosis due to cyanotic congenital heart disease,2025-09-09
352019,Chronic carbon monoxide intoxication,2025-09-09
352019,Chronic carbon monoxide intoxication,2025-09-09
353012,Familial erythrocytosis due to diphosphoglycerate mutase deficiency,2025-09-09
353012,Familial erythrocytosis due to diphosphoglycerate mutase deficiency,2025-09-09
354018,Familial polycythemia vera,2025-09-09
354018,Familial polycythemia vera,2025-09-09
355017,Stress neutrophilia,2025-09-09
355017,Stress neutrophilia,2025-09-09
356016,Histiocytic syndrome,2025-09-09
356016,Histiocytic syndrome,2025-09-09
357013,Hemophagocytic syndrome,2025-09-09
357013,Hemophagocytic syndrome,2025-09-09
358015,Malignant histiocytic disorder,2025-09-09
358015,Malignant histiocytic disorder,2025-09-09
359011,Immunoproliferative disorder,2025-09-09
359011,Immunoproliferative disorder,2025-09-09
360018,Allergic disorder,2025-09-09
360018,Allergic disorder,2025-09-09
361019,Disorder of hemostasis,2025-09-09
361019,Disorder of hemostasis,2025-09-09
362014,Superficial lymphadenopathy,2025-09-09
362014,Superficial lymphadenopathy,2025-09-09
363016,Deep lymphadenopathy,2025-09-09
363016,Deep lymphadenopathy,2025-09-09
364010,Occipital lymphadenopathy,2025-09-09
364010,Occipital lymphadenopathy,2025-09-09
365011,Posterior auricular lymphadenopathy,2025-09-09
365011,Posterior auricular lymphadenopathy,2025-09-09
366012,Anterior auricular lymphadenopathy,2025-09-09
366012,Anterior auricular lymphadenopathy,2025-09-09
367015,Inferior auricular lymphadenopathy,2025-09-09
367015,Inferior auricular lymphadenopathy,2025-09-09
368013,Parotid lymphadenopathy,2025-09-09
368013,Parotid lymphadenopathy,2025-09-09
369017,Facial lymphadenopathy,2025-09-09
369017,Facial lymphadenopathy,2025-09-09
370016,Submandibular lymphadenopathy,2025-09-09
370016,Submandibular lymphadenopathy,2025-09-09
371017,Submental lymphadenopathy,2025-09-09
371017,Submental lymphadenopathy,2025-09-09
372012,Mandibular lymphadenopathy,2025-09-09
372012,Mandibular lymphadenopathy,2025-09-09
373019,Submaxillary lymphadenopathy,2025-09-09
373019,Submaxillary lymphadenopathy,2025-09-09
374013,Cervical lymphadenopathy,2025-09-09
374013,Cervical lymphadenopathy,2025-09-09
375014,Lateral cervical lymphadenopathy,2025-09-09
375014,Lateral cervical lymphadenopathy,2025-09-09
376010,Supraclavicular lymphadenopathy,2025-09-09
376010,Supraclavicular lymphadenopathy,2025-09-09
377018,Jugular lymphadenopathy,2025-09-09
377018,Jugular lymphadenopathy,2025-09-09
378011,Anterior cervical lymphadenopathy,2025-09-09
378011,Anterior cervical lymphadenopathy,2025-09-09
379015,Retropharyngeal lymphadenopathy,2025-09-09
379015,Retropharyngeal lymphadenopathy,2025-09-09
380017,Prelaryngeal lymphadenopathy,2025-09-09
380017,Prelaryngeal lymphadenopathy,2025-09-09
381018,Delphian lymphadenopathy,2025-09-09
382013,Pretracheal lymphadenopathy,2025-09-09
382013,Pretracheal lymphadenopathy,2025-09-09
383015,Infraclavicular lymphadenopathy,2025-09-09
383015,Infraclavicular lymphadenopathy,2025-09-09
384014,Scalene lymphadenopathy,2025-09-09
384014,Scalene lymphadenopathy,2025-09-09
385010,Thoracic lymphadenopathy,2025-09-09
385010,Thoracic lymphadenopathy,2025-09-09
386011,Prevertebral lymphadenopathy,2025-09-09
386011,Prevertebral lymphadenopathy,2025-09-09
387019,Prepericardial lymphadenopathy,2025-09-09
387019,Prepericardial lymphadenopathy,2025-09-09
388012,Lateral pericardial lymphadenopathy,2025-09-09
388012,Lateral pericardial lymphadenopathy,2025-09-09
389016,Pulmonary lymphadenopathy,2025-09-09
389016,Pulmonary lymphadenopathy,2025-09-09
390013,Bronchopulmonary lymphadenopathy,2025-09-09
390013,Bronchopulmonary lymphadenopathy,2025-09-09
391012,Tracheobronchial lymphadenopathy,2025-09-09
391012,Tracheobronchial lymphadenopathy,2025-09-09
